Id,Sex,Age,Height,Weight,Sport
1,1,26,171,71,0
2,1,22,171,71,0
3,1,22,171,71,0
4,1,30,171,71,0
5,1,30,171,71,0
6,1,34,171,71,0
7,1,21,194,78,0
8,1,21,194,78,0
9,1,21,194,78,0
10,1,25,194,78,0
11,1,25,194,78,0
12,1,23,178,76,0
13,1,23,178,76,0
14,1,22,171,71,0
15,1,22,171,71,0
16,1,26,170,70,0
17,1,18,182,76,0
18,1,21,171,71,0
19,1,21,171,71,0
20,1,25,171,71,0
21,1,17,171,71,0
22,0,21,173,59,0
23,0,21,173,59,0
24,0,21,173,59,0
25,1,19,175,55,0
26,0,14,171,71,0
27,1,21,171,71,0
28,1,21,171,71,0
29,1,24,181,73,0
30,1,24,181,73,0
31,1,24,181,73,0
32,1,24,181,73,0
33,1,24,181,73,0
34,1,20,184,79,0
35,1,21,176,66,0
36,1,21,176,66,0
37,1,21,176,66,0
38,1,21,176,66,0
39,1,21,176,66,0
40,1,21,176,66,0
41,1,21,188,77,0
42,1,21,188,77,0
43,1,21,188,77,0
44,1,25,188,77,0
45,1,16,177,71,0
46,0,17,190,73,0
47,0,17,171,71,0
48,0,17,171,71,0
49,1,20,180,74,0
50,1,22,190,78,0
51,1,22,190,78,0
52,1,22,190,78,0
53,1,22,190,78,0
54,1,30,197,92,0
55,1,30,197,92,0
56,1,17,175,64,0
57,1,17,175,64,0
58,1,21,175,64,0
59,1,21,175,64,0
60,1,21,175,64,0
61,0,21,172,63,0
62,0,21,172,63,0
63,1,19,187,81,0
64,1,22,171,71,0
65,1,22,171,71,0
66,1,22,171,71,0
67,1,15,177,64,0
68,1,15,177,64,0
69,1,19,177,64,0
70,1,19,177,64,0
71,1,19,177,64,0
72,1,21,180,70,0
73,1,16,178,69,0
74,1,19,178,69,0
75,1,14,181,77,0
76,1,18,182,68,0
77,1,18,182,68,0
78,1,20,180,73,0
79,1,20,180,73,0
80,1,20,171,71,0
81,1,20,171,71,0
82,1,20,171,71,0
83,0,16,171,71,0
84,0,16,171,71,0
85,1,18,192,89,0
86,1,22,192,89,0
87,1,21,171,71,0
88,1,20,162,60,0
89,1,22,190,80,0
90,1,15,171,71,0
91,1,15,171,71,0
92,1,15,171,71,0
93,1,20,187,87,0
94,1,20,187,87,0
95,1,20,187,87,0
96,1,18,171,71,0
97,1,18,171,71,0
98,0,14,172,72,0
99,0,16,165,54,0
100,0,16,165,54,0
101,0,20,173,65,0
102,0,24,173,65,0
103,1,36,171,71,0
104,1,36,171,71,0
105,1,36,171,71,0
106,1,36,171,71,0
107,1,36,171,71,0
108,0,20,178,72,0
109,1,28,179,70,0
110,1,28,179,70,0
111,0,17,163,52,0
112,0,17,163,52,0
113,0,17,163,52,0
114,0,17,163,52,0
115,0,22,163,52,0
116,0,22,163,52,0
117,1,21,171,71,0
118,1,25,171,71,0
119,1,25,171,71,0
120,1,25,171,71,0
121,0,23,173,61,0
122,0,16,171,71,0
123,0,16,171,71,0
124,0,19,179,70,0
125,0,19,179,70,0
126,0,23,179,70,0
127,0,23,179,70,0
128,0,21,165,53,0
129,1,23,180,64,0
130,1,19,198,100,0
131,1,23,198,100,0
132,1,23,198,100,0
133,1,23,198,100,0
134,1,27,198,100,0
135,1,27,198,100,0
136,1,27,198,100,0
137,1,27,198,100,0
138,1,20,190,82,0
139,1,20,190,82,0
140,1,24,190,82,0
141,1,24,190,82,0
142,1,19,191,86,0
143,1,19,191,86,0
144,1,23,191,86,0
145,1,23,191,86,0
146,0,17,162,60,0
147,1,28,175,75,0
148,1,21,190,86,0
149,1,25,190,86,0
150,1,29,190,86,0
151,0,16,160,50,0
152,0,25,170,55,0
153,1,18,194,78,0
154,1,18,194,78,0
155,1,17,187,78,0
156,1,17,187,78,0
157,1,21,187,78,0
158,1,18,168,65,0
159,1,20,202,90,0
160,1,20,202,90,0
161,1,20,202,90,0
162,1,20,202,90,0
163,1,20,202,90,0
164,1,24,202,90,0
165,1,17,171,71,0
166,1,17,171,71,0
167,1,21,171,71,0
168,1,21,171,71,0
169,1,21,171,71,0
170,1,17,171,71,0
171,1,19,178,72,0
172,1,19,178,72,0
173,1,19,178,72,0
174,1,19,178,72,0
175,1,23,178,72,0
176,1,23,178,72,0
177,1,23,178,72,0
178,1,16,179,71,0
179,1,18,161,70,0
180,0,18,163,54,0
181,0,18,163,54,0
182,0,19,161,53,0
183,0,17,166,56,0
184,0,17,166,56,0
185,0,23,171,71,0
186,0,23,171,71,0
187,0,22,172,52,0
188,0,22,172,52,0
189,0,22,172,52,0
190,1,23,170,61,0
191,1,34,178,79,0
192,0,14,168,54,0
193,0,14,168,54,0
194,0,18,166,59,0
195,0,18,166,59,0
196,0,20,167,55,0
197,0,24,167,55,0
198,0,27,180,67,0
199,0,27,180,67,0
200,0,27,180,67,0
201,0,27,180,67,0
202,1,21,184,68,0
203,1,21,184,68,0
204,1,19,171,71,0
205,1,21,190,82,0
206,1,21,190,82,0
207,1,21,190,82,0
208,0,14,158,53,0
209,0,18,158,53,0
210,0,22,158,53,0
211,1,19,188,80,0
212,1,19,188,80,0
213,0,18,182,65,0
214,0,18,182,65,0
215,0,18,182,65,0
216,0,18,182,65,0
217,0,17,174,62,0
218,0,17,174,62,0
219,0,17,174,62,0
220,0,17,174,62,0
221,0,19,171,71,0
222,1,21,175,61,0
223,1,21,175,61,0
224,1,21,175,61,0
225,1,18,175,65,0
226,1,21,171,71,0
227,1,21,171,71,0
228,1,21,171,71,0
229,1,20,179,68,0
230,0,22,170,57,0
231,1,15,173,65,0
232,0,18,162,53,0
233,1,24,171,71,0
234,0,14,168,64,0
235,0,18,168,64,0
236,1,17,171,71,0
237,1,19,171,71,0
238,1,19,171,71,0
239,0,16,170,72,0
240,1,30,171,71,0
241,1,21,178,72,0
242,1,16,180,60,0
243,1,21,171,71,0
244,1,21,171,71,0
245,1,23,178,71,0
246,1,26,178,71,0
247,1,18,182,72,0
248,1,17,190,86,0
249,1,21,170,70,0
250,1,24,170,70,0
251,1,14,170,63,0
252,1,18,171,71,0
253,1,16,180,72,0
254,0,17,167,60,0
255,1,21,180,67,0
256,1,19,171,71,0
257,0,18,158,40,0
258,1,20,171,71,0
259,1,18,173,73,0
260,1,18,173,73,0
261,1,18,173,73,0
262,1,22,173,73,0
263,1,22,173,73,0
264,1,22,173,73,0
265,1,26,173,73,0
266,1,26,173,73,0
267,1,30,173,73,0
268,1,16,179,60,0
269,1,16,179,60,0
270,1,16,179,60,0
271,1,20,179,60,0
272,1,20,179,60,0
273,1,20,179,60,0
274,1,20,179,60,0
275,1,20,179,60,0
276,1,20,175,62,0
277,1,20,171,71,0
278,1,20,171,71,0
279,1,20,171,71,0
280,1,20,171,71,0
281,1,21,177,71,0
282,1,21,177,71,0
283,1,19,171,71,0
284,1,16,172,71,0
285,1,18,174,55,0
286,1,18,174,55,0
287,1,18,174,55,0
288,1,18,174,55,0
289,1,18,177,70,0
290,1,18,177,70,0
291,1,22,177,70,0
292,1,22,177,70,0
293,1,22,177,70,0
294,1,16,175,72,0
295,1,19,185,80,0
296,1,19,185,80,0
297,0,23,171,71,0
298,0,23,171,71,0
299,1,24,187,76,0
300,0,23,171,71,0
301,1,21,171,71,0
302,1,21,171,71,0
303,1,22,188,74,0
304,1,22,188,74,0
305,1,19,181,84,0
306,1,19,181,84,0
307,1,19,193,80,0
308,1,19,193,80,0
309,0,17,170,59,0
310,0,17,170,59,0
311,0,15,177,65,0
312,0,15,177,65,0
313,0,19,177,65,0
314,0,19,177,65,0
315,0,19,177,65,0
316,1,19,185,75,0
317,1,19,193,88,0
318,1,19,193,88,0
319,1,19,193,88,0
320,1,23,193,88,0
321,1,23,193,88,0
322,1,23,193,88,0
323,1,19,194,91,0
324,1,19,194,91,0
325,1,18,183,80,0
326,1,26,183,80,0
327,1,26,183,80,0
328,1,26,183,80,0
329,1,21,174,69.5,0
330,1,25,174,69.5,0
331,0,20,175,61,0
332,0,20,175,61,0
333,1,19,171,71,0
334,0,17,162,52,0
335,0,17,162,52,0
336,1,18,171,71,0
337,1,20,185,80,0
338,1,17,171,71,0
339,1,17,171,71,0
340,1,17,171,71,0
341,0,15,171,71,0
342,0,15,171,71,0
343,1,30,171,71,0
344,1,21,171,71,0
345,1,17,175,72,0
346,1,17,175,72,0
347,1,20,184,82,0
348,1,20,184,82,0
349,0,19,179,68,0
350,0,23,179,68,0
351,0,23,179,68,0
352,0,23,179,68,0
353,0,27,179,68,0
354,0,27,179,68,0
355,0,19,180,60,0
356,0,23,180,60,0
357,0,14,175,60,0
358,0,15,162,50,0
359,0,15,162,50,0
360,0,15,162,50,0
361,0,15,162,50,0
362,1,23,185,74,0
363,1,23,185,74,0
364,0,20,170,65,0
365,1,17,180,84,0
366,1,17,180,84,0
367,1,21,180,84,0
368,1,21,180,84,0
369,1,21,182,77,0
370,0,15,163,59,0
371,1,17,182,73,0
372,1,17,182,73,0
373,1,17,182,73,0
374,1,17,182,73,0
375,1,21,182,73,0
376,1,21,182,73,0
377,1,25,182,73,0
378,1,25,182,73,0
379,1,25,182,73,0
380,1,19,186,73,0
381,1,19,186,73,0
382,1,20,182,79,0
383,1,23,182,79,0
384,1,19,177,75,0
385,1,19,177,75,0
386,1,19,177,75,0
387,1,23,177,75,0
388,1,23,177,75,0
389,1,23,177,75,0
390,1,27,177,75,0
391,1,27,177,75,0
392,1,27,177,75,0
393,1,31,177,75,0
394,1,19,176,71,0
395,1,18,180,80,0
396,1,18,180,80,0
397,1,25,171,71,0
398,1,25,171,71,0
399,0,18,180,64,0
400,0,18,180,64,0
401,0,23,180,64,0
402,0,23,180,64,0
403,0,23,180,64,0
404,0,26,180,64,0
405,0,26,180,64,0
406,0,30,180,64,0
407,0,30,180,64,0
408,0,34,180,64,0
409,0,38,180,64,0
410,1,22,178,76,0
411,1,18,170,65,0
412,1,22,170,65,0
413,1,23,180,84,0
414,1,23,180,84,0
415,1,15,174,64,0
416,1,15,174,64,0
417,1,15,174,64,0
418,1,21,171,71,0
419,1,19,171,71,0
420,1,19,171,71,0
421,1,19,171,71,0
422,1,19,184,80,0
423,1,19,184,80,0
424,0,20,171,71,0
425,0,20,171,71,0
426,0,18,171,71,0
427,0,18,171,71,0
428,0,18,171,71,0
429,0,18,171,71,0
430,0,18,171,71,0
431,1,16,171,71,0
432,1,16,185,76,0
433,1,16,185,76,0
434,1,20,185,76,0
435,1,20,185,76,0
436,1,24,185,76,0
437,1,24,185,76,0
438,1,24,185,76,0
439,1,18,183,73,0
440,1,22,183,73,0
441,1,22,183,73,0
442,1,22,183,73,0
443,1,22,183,73,0
444,1,25,182,75,0
445,1,25,182,75,0
446,1,21,171,71,0
447,0,17,161,53,0
448,0,17,161,53,0
449,1,15,171,71,0
450,1,18,170,65,0
451,1,21,171,71,0
452,1,22,189,79,0
453,1,22,189,79,0
454,1,21,188,74,0
455,1,21,188,74,0
456,1,21,188,74,0
457,0,19,173,63,0
458,0,15,160,54,0
459,0,15,160,54,0
460,0,15,160,54,0
461,0,15,160,54,0
462,0,19,160,54,0
463,0,19,160,54,0
464,1,23,191,82,0
465,0,23,168,56,0
466,0,19,165,53,0
467,0,19,165,53,0
468,0,19,165,53,0
469,0,19,165,53,0
470,0,18,173,73,0
471,0,18,174,58,0
472,0,18,174,58,0
473,0,22,174,58,0
474,0,22,174,58,0
475,0,22,174,58,0
476,0,19,183,70,0
477,0,19,183,70,0
478,0,19,183,70,0
479,0,20,168,57,0
480,0,20,168,57,0
481,0,24,165,59,0
482,1,20,178,65,0
483,0,15,168,55,0
484,0,15,168,55,0
485,1,22,187,68,0
486,1,22,179,66,0
487,1,22,179,66,0
488,1,30,171,71,0
489,1,30,171,71,0
490,0,21,171,71,0
491,0,21,171,71,0
492,0,21,171,71,0
493,0,25,171,71,0
494,0,25,171,71,0
495,0,25,171,71,0
496,1,23,193,95,0
497,1,23,193,95,0
498,0,16,162,53,0
499,0,17,171,71,0
500,0,17,171,71,0
501,1,28,175,64,1
502,1,28,175,64,1
503,1,28,175,64,1
504,1,28,175,64,1
505,1,28,175,64,1
506,1,28,175,64,1
507,1,28,175,64,1
508,1,28,175,64,1
509,1,32,175,64,1
510,1,32,175,64,1
511,1,32,175,64,1
512,1,32,175,64,1
513,1,32,175,64,1
514,1,32,175,64,1
515,1,32,175,64,1
516,1,32,175,64,1
517,1,24,162,57,1
518,1,20,162,57,1
519,1,23,167,64,1
520,1,23,167,64,1
521,1,23,167,64,1
522,1,23,167,64,1
523,1,23,167,64,1
524,1,23,167,64,1
525,1,23,162,57,1
526,1,23,162,57,1
527,1,23,162,57,1
528,1,23,162,57,1
529,1,23,162,57,1
530,1,23,162,57,1
531,1,23,162,57,1
532,1,23,162,57,1
533,1,23,162,57,1
534,1,19,162,57,1
535,1,19,162,57,1
536,1,19,162,57,1
537,1,19,162,57,1
538,1,19,162,57,1
539,1,19,162,57,1
540,1,19,162,57,1
541,1,19,162,57,1
542,1,23,162,57,1
543,1,23,162,57,1
544,1,23,162,57,1
545,1,23,162,57,1
546,1,23,162,57,1
547,1,23,162,57,1
548,1,23,162,57,1
549,1,23,162,57,1
550,1,22,167,63,1
551,1,22,167,63,1
552,1,22,167,63,1
553,1,22,167,63,1
554,1,22,167,63,1
555,0,19,160,48,1
556,0,19,160,48,1
557,0,19,160,48,1
558,0,19,160,48,1
559,0,19,160,48,1
560,0,19,160,48,1
561,0,25,165,55,1
562,0,25,165,55,1
563,0,25,165,55,1
564,0,25,165,55,1
565,0,25,165,55,1
566,0,18,153,48,1
567,0,18,153,48,1
568,0,18,153,48,1
569,0,18,153,48,1
570,0,18,153,48,1
571,1,19,161,62,1
572,1,19,161,62,1
573,1,19,161,62,1
574,1,19,161,62,1
575,1,19,161,62,1
576,1,19,161,62,1
577,1,24,161,62,1
578,1,24,161,62,1
579,1,24,161,62,1
580,1,24,161,62,1
581,1,19,162,57,1
582,1,19,162,57,1
583,1,19,162,57,1
584,1,19,162,57,1
585,1,19,162,57,1
586,1,19,162,57,1
587,1,19,162,57,1
588,1,19,162,57,1
589,1,23,162,57,1
590,1,21,162,57,1
591,1,20,159,64,1
592,1,20,159,64,1
593,1,20,159,64,1
594,1,20,159,64,1
595,1,20,159,64,1
596,1,20,159,64,1
597,1,20,159,64,1
598,0,26,162,57,1
599,0,26,162,57,1
600,0,26,162,57,1
601,0,26,162,57,1
602,0,26,162,57,1
603,0,26,162,57,1
604,0,26,162,57,1
605,0,22,148,46,1
606,0,22,148,46,1
607,0,22,148,46,1
608,0,22,148,46,1
609,0,22,148,46,1
610,0,22,148,46,1
611,0,26,148,46,1
612,0,26,148,46,1
613,0,26,148,46,1
614,0,26,148,46,1
615,0,26,148,46,1
616,0,26,148,46,1
617,0,16,150,40,1
618,0,16,150,40,1
619,0,16,150,40,1
620,0,16,150,40,1
621,1,27,162,57,1
622,1,22,162,57,1
623,1,30,162,57,1
624,1,30,162,57,1
625,1,25,173,64,1
626,1,25,173,64,1
627,1,25,173,64,1
628,1,25,173,64,1
629,1,25,173,64,1
630,1,25,173,64,1
631,1,25,173,64,1
632,1,25,173,64,1
633,1,29,173,64,1
634,1,29,173,64,1
635,1,29,173,64,1
636,1,29,173,64,1
637,1,29,173,64,1
638,1,29,173,64,1
639,1,29,173,64,1
640,1,29,173,64,1
641,0,18,162,56,1
642,0,18,162,56,1
643,0,18,162,56,1
644,0,18,162,56,1
645,0,18,162,56,1
646,0,18,162,56,1
647,0,17,153,38,1
648,0,17,153,38,1
649,0,17,153,38,1
650,0,17,153,38,1
651,0,16,162,56,1
652,0,16,162,56,1
653,0,16,162,56,1
654,0,16,162,56,1
655,0,16,162,56,1
656,0,20,162,56,1
657,0,20,162,56,1
658,0,20,162,56,1
659,0,20,162,56,1
660,0,20,162,56,1
661,0,16,158,48,1
662,0,16,158,48,1
663,0,16,158,48,1
664,0,16,158,48,1
665,0,16,158,48,1
666,0,20,158,48,1
667,0,20,158,48,1
668,0,20,158,48,1
669,0,16,148,40,1
670,0,16,148,40,1
671,0,16,148,40,1
672,0,16,148,40,1
673,0,16,148,40,1
674,0,16,148,40,1
675,1,23,162,57,1
676,1,20,162,57,1
677,0,19,162,57,1
678,1,21,162,57,1
679,1,21,162,57,1
680,1,21,162,57,1
681,1,21,162,57,1
682,1,21,162,57,1
683,1,21,162,57,1
684,1,21,162,57,1
685,1,21,162,57,1
686,1,25,162,57,1
687,1,25,162,57,1
688,1,25,162,57,1
689,1,25,162,57,1
690,1,25,162,57,1
691,1,25,162,57,1
692,1,25,162,57,1
693,1,26,168,67,1
694,1,26,168,67,1
695,1,26,168,67,1
696,1,26,168,67,1
697,1,26,168,67,1
698,1,26,168,67,1
699,1,26,168,67,1
700,1,26,168,67,1
701,1,23,162,57,1
702,1,23,162,57,1
703,1,23,162,57,1
704,1,23,162,57,1
705,1,23,162,57,1
706,1,23,162,57,1
707,1,23,162,57,1
708,1,23,162,57,1
709,1,21,154,53,1
710,1,21,154,53,1
711,1,21,154,53,1
712,1,21,154,53,1
713,1,21,154,53,1
714,1,21,154,53,1
715,1,21,154,53,1
716,1,21,154,53,1
717,1,25,154,53,1
718,1,25,154,53,1
719,1,25,154,53,1
720,1,25,154,53,1
721,1,25,154,53,1
722,1,25,154,53,1
723,1,25,154,53,1
724,1,25,154,53,1
725,1,21,156,55,1
726,1,21,156,55,1
727,1,21,156,55,1
728,1,21,156,55,1
729,1,21,156,55,1
730,1,21,156,55,1
731,1,21,156,55,1
732,1,21,156,55,1
733,0,22,162,57,1
734,1,26,167,65,1
735,1,26,167,65,1
736,1,23,162,57,1
737,0,17,159,50,1
738,0,17,159,50,1
739,0,17,159,50,1
740,0,17,159,50,1
741,0,17,159,50,1
742,0,17,159,50,1
743,1,19,162,57,1
744,1,21,162,54,1
745,1,21,162,54,1
746,1,21,162,54,1
747,1,21,162,54,1
748,1,26,162,57,1
749,1,26,162,57,1
750,1,26,162,57,1
751,1,26,162,57,1
752,1,26,162,57,1
753,1,26,162,57,1
754,1,26,162,57,1
755,1,26,162,57,1
756,0,23,163,55,1
757,0,23,163,55,1
758,0,23,163,55,1
759,0,23,163,55,1
760,0,23,163,55,1
761,0,23,163,55,1
762,1,30,162,57,1
763,0,22,156,52,1
764,0,22,156,52,1
765,0,22,156,52,1
766,0,22,156,52,1
