Id,Sex,Age,Height,Weight,Sport
767,0,22,156,52,1
768,0,22,156,52,1
769,1,20,172,66,1
770,1,20,172,66,1
771,1,20,172,66,1
772,1,20,172,66,1
773,1,20,172,66,1
774,1,20,172,66,1
775,1,20,172,66,1
776,1,20,172,66,1
777,0,21,167,67,1
778,0,21,167,67,1
779,0,21,167,67,1
780,0,21,167,67,1
781,0,21,167,67,1
782,1,19,171,63,1
783,1,19,171,63,1
784,1,19,171,63,1
785,1,19,171,63,1
786,1,19,171,63,1
787,1,19,171,63,1
788,1,19,171,63,1
789,1,23,171,63,1
790,1,23,171,63,1
791,1,23,171,63,1
792,1,23,171,63,1
793,1,23,171,63,1
794,1,23,171,63,1
795,1,23,171,63,1
796,1,27,171,63,1
797,1,27,171,63,1
798,1,27,171,63,1
799,1,27,171,63,1
800,1,27,171,63,1
801,1,27,171,63,1
802,1,27,171,63,1
803,1,23,162,57,1
804,1,23,162,57,1
805,1,23,162,57,1
806,1,23,162,57,1
807,1,23,162,57,1
808,1,23,162,57,1
809,1,23,162,57,1
810,1,23,162,57,1
811,1,23,162,57,1
812,1,23,162,57,1
813,1,23,162,57,1
814,1,23,162,57,1
815,1,20,162,57,1
816,1,20,162,57,1
817,1,20,162,57,1
818,1,20,162,57,1
819,1,20,162,57,1
820,1,20,162,57,1
821,1,20,162,57,1
822,1,20,162,57,1
823,1,28,162,57,1
824,1,28,162,57,1
825,1,28,162,57,1
826,1,28,162,57,1
827,1,28,162,57,1
828,1,28,162,57,1
829,1,28,162,57,1
830,1,28,162,57,1
831,1,23,162,57,1
832,1,21,173,64,1
833,1,21,173,64,1
834,1,21,173,64,1
835,1,21,173,64,1
836,1,21,173,64,1
837,1,21,173,64,1
838,1,21,173,64,1
839,1,21,173,64,1
840,0,16,157,46,1
841,0,16,157,46,1
842,0,16,157,46,1
843,0,16,157,46,1
844,0,16,157,46,1
845,0,20,157,46,1
846,0,20,157,46,1
847,0,20,157,46,1
848,0,20,157,46,1
849,0,20,157,46,1
850,0,20,157,46,1
851,1,21,165,65,1
852,1,21,165,65,1
853,1,21,165,65,1
854,1,21,165,65,1
855,1,21,165,65,1
856,1,21,165,65,1
857,1,21,165,65,1
858,1,25,165,65,1
859,1,25,165,65,1
860,1,25,165,65,1
861,1,25,165,65,1
862,1,25,165,65,1
863,1,25,165,65,1
864,1,25,165,65,1
865,1,25,165,65,1
866,0,15,148,40,1
867,0,15,148,40,1
868,0,15,148,40,1
869,0,15,148,40,1
870,0,15,148,40,1
871,0,15,148,40,1
872,1,23,162,57,1
873,0,18,157,52,1
874,0,18,157,52,1
875,0,18,157,52,1
876,0,18,157,52,1
877,0,18,157,52,1
878,0,18,157,52,1
879,0,16,158,50,1
880,0,16,158,50,1
881,0,16,158,50,1
882,0,18,162,45,1
883,0,18,162,45,1
884,0,18,162,45,1
885,0,18,162,45,1
886,0,18,162,45,1
887,1,23,171,57,1
888,1,23,171,57,1
889,1,23,171,57,1
890,1,23,162,57,1
891,1,23,162,57,1
892,1,23,162,57,1
893,1,23,162,57,1
894,1,23,162,57,1
895,1,23,162,57,1
896,1,23,162,57,1
897,1,23,162,57,1
898,1,21,166,63,1
899,1,21,166,63,1
900,1,21,166,63,1
901,1,21,166,63,1
902,1,21,166,63,1
903,1,21,166,63,1
904,1,21,166,63,1
905,1,21,166,63,1
906,0,19,155,59,1
907,0,19,155,59,1
908,0,19,155,59,1
909,0,19,155,59,1
910,0,16,158,44,1
911,0,16,158,44,1
912,0,16,158,44,1
913,0,16,158,44,1
914,0,16,158,44,1
915,0,16,158,44,1
916,0,20,158,44,1
917,0,20,158,44,1
918,0,20,158,44,1
919,0,20,158,44,1
920,0,20,158,44,1
921,0,20,158,44,1
922,1,24,167,62,1
923,1,24,167,62,1
924,1,24,167,62,1
925,1,24,167,62,1
926,1,24,167,62,1
927,1,24,167,62,1
928,1,24,167,62,1
929,0,14,162,57,1
930,0,18,155,47,1
931,0,18,155,47,1
932,0,18,155,47,1
933,0,18,155,47,1
934,0,18,155,47,1
935,0,18,155,47,1
936,0,20,162,57,1
937,0,20,162,57,1
938,0,20,162,57,1
939,0,20,162,57,1
940,0,20,162,57,1
941,1,21,162,57,1
942,1,21,162,57,1
943,1,21,162,57,1
944,1,21,162,57,1
945,1,21,162,57,1
946,1,21,162,57,1
947,1,21,162,57,1
948,1,21,162,57,1
949,1,22,162,57,1
950,1,26,162,57,1
951,0,17,162,57,1
952,0,17,162,57,1
953,0,17,162,57,1
954,0,17,162,57,1
955,0,17,162,57,1
956,0,17,162,57,1
957,1,23,162,57,1
958,1,23,168,57,1
959,1,23,168,57,1
960,1,23,168,57,1
961,1,24,166,62,1
962,1,24,166,62,1
963,1,24,166,62,1
964,1,24,166,62,1
965,1,24,166,62,1
966,1,28,166,62,1
967,1,28,166,62,1
968,1,28,166,62,1
969,1,28,166,62,1
970,1,28,166,62,1
971,1,20,162,57,1
972,1,20,162,57,1
973,1,27,162,57,1
974,1,29,162,57,1
975,1,29,162,57,1
976,1,31,162,57,1
977,1,23,162,57,1
978,1,20,162,57,1
979,1,22,162,57,1
980,1,26,162,57,1
981,1,34,162,57,1
982,1,28,162,57,1
983,1,17,162,57,1
984,1,23,162,57,1
985,0,24,162,57,1
986,0,23,162,57,1
987,0,17,151,46,1
988,0,17,151,46,1
989,0,17,151,46,1
990,0,17,151,46,1
991,0,17,151,46,1
992,1,28,162,57,1
993,1,26,162,57,1
994,0,16,158,54,1
995,0,16,158,54,1
996,0,16,158,54,1
997,0,16,158,54,1
998,0,16,158,54,1
999,0,16,158,54,1
1000,1,23,162,57,1
1001,0,18,168,69,2
1002,0,18,168,69,2
1003,1,31,189,130,2
1004,1,24,174,70,2
1005,1,23,176,69,2
1006,1,30,187,76,2
1007,1,22,177,74,2
1008,1,22,177,74,2
1009,1,26,177,74,2
1010,1,30,177,74,2
1011,0,24,168,65,2
1012,0,28,168,65,2
1013,1,22,189,80,2
1014,1,26,170,65,2
1015,0,22,179,80,2
1016,0,26,179,80,2
1017,1,22,182,67,2
1018,1,26,182,67,2
1019,0,25,168,105,2
1020,1,27,190,80,2
1021,0,35,155,43,2
1022,1,18,168,60,2
1023,1,16,180,70,2
1024,1,26,176,69,2
1025,1,23,176,64,2
1026,1,23,176,64,2
1027,1,27,176,64,2
1028,1,20,175,66,2
1029,1,22,190,88,2
1030,1,20,160,65,2
1031,1,24,181,74,2
1032,1,22,178,78,2
1033,1,22,178,78,2
1034,1,22,181,74,2
1035,1,26,183,75,2
1036,1,25,163,57,2
1037,1,21,168,57,2
1038,1,29,168,57,2
1039,1,25,176,69,2
1040,1,23,169,68,2
1041,0,19,158,49,2
1042,1,31,176,69,2
1043,1,25,176,69,2
1044,1,25,176,73,2
1045,1,25,176,73,2
1046,1,25,176,67,2
1047,1,21,176,74,2
1048,1,21,170,58,2
1049,1,20,176,69,2
1050,1,23,194,96,2
1051,1,24,170,63,2
1052,1,19,170,63,2
1053,1,23,170,63,2
1054,1,27,176,56,2
1055,1,27,176,56,2
1056,1,30,178,66,2
1057,1,34,178,66,2
1058,1,19,177,65,2
1059,1,23,177,65,2
1060,1,21,170,57,2
1061,1,25,170,57,2
1062,1,23,178,61,2
1063,1,27,178,61,2
1064,1,31,178,61,2
1065,1,35,178,61,2
1066,1,23,185,67,2
1067,1,25,176,71,2
1068,0,17,147,50,2
1069,1,24,184,70,2
1070,1,25,176,69,2
1071,1,25,176,69,2
1072,1,23,169,60,2
1073,1,23,169,60,2
1074,1,17,176,68,2
1075,1,17,168,54,2
1076,1,24,173,64,2
1077,0,22,163,56,2
1078,0,26,163,56,2
1079,1,25,178,70,2
1080,1,25,178,70,2
1081,1,25,177,68,2
1082,1,23,176,69,2
1083,1,21,172,66,2
1084,1,21,172,66,2
1085,1,25,172,66,2
1086,1,25,172,66,2
1087,0,22,180,59,2
1088,1,27,164,55,2
1089,1,25,165,65,2
1090,1,25,180,76,2
1091,0,21,170,47,2
1092,1,18,150,60,2
1093,1,19,181,66,2
1094,1,23,181,66,2
1095,1,26,190,125,2
1096,1,34,190,125,2
1097,1,24,177,75,2
1098,1,23,173,68,2
1099,1,23,173,68,2
1100,1,21,160,50,2
1101,1,21,160,50,2
1102,0,25,163,46,2
1103,0,29,163,46,2
1104,1,22,184,85,2
1105,1,30,184,85,2
1106,1,37,174,63,2
1107,0,23,173,61,2
1108,1,22,166,58,2
1109,1,24,192,68,2
1110,1,26,176,69,2
1111,1,19,181,78,2
1112,1,19,181,78,2
1113,0,30,170,60,2
1114,1,27,181,78,2
1115,1,24,173,66,2
1116,0,21,159,40,2
1117,0,21,159,40,2
1118,0,25,159,40,2
1119,0,25,159,40,2
1120,1,30,176,69,2
1121,1,30,176,69,2
1122,1,19,169,62,2
1123,0,24,173,53,2
1124,0,24,159,54,2
1125,0,26,164,58,2
1126,1,19,182,68,2
1127,0,17,170,53,2
1128,1,26,175,61,2
1129,1,26,175,61,2
1130,1,25,168,59,2
1131,1,27,176,69,2
1132,1,27,176,69,2
1133,1,30,182,79,2
1134,1,25,176,69,2
1135,1,21,190,65,2
1136,1,25,190,65,2
1137,1,23,175,75,2
1138,1,31,180,64,2
1139,1,22,193,78,2
1140,1,25,186,84,2
1141,1,33,178,61,2
1142,0,19,167,53,2
1143,0,19,167,53,2
1144,0,23,167,53,2
1145,0,23,167,53,2
1146,0,27,167,53,2
1147,0,31,167,53,2
1148,1,22,179,72,2
1149,1,22,179,72,2
1150,1,23,173,65,2
1151,1,23,173,65,2
1152,1,20,183,75,2
1153,1,20,183,75,2
1154,1,20,183,75,2
1155,1,20,183,75,2
1156,1,24,183,75,2
1157,1,24,183,75,2
1158,1,24,183,75,2
1159,1,21,176,69,2
1160,1,21,176,69,2
1161,1,27,176,69,2
1162,1,22,172,61,2
1163,0,28,182,95,2
1164,1,30,164,59,2
1165,1,23,173,61,2
1166,0,19,163,53,2
1167,1,31,186,115,2
1168,1,20,176,68,2
1169,1,20,176,68,2
1170,1,24,176,68,2
1171,1,28,176,68,2
1172,1,21,183,72,2
1173,1,25,183,72,2
1174,1,26,174,68,2
1175,0,34,164,52,2
1176,0,38,164,52,2
1177,1,23,176,69,2
1178,1,23,176,69,2
1179,1,21,168,62,2
1180,1,24,180,59,2
1181,0,26,178,61,2
1182,0,26,178,61,2
1183,1,27,173,74,2
1184,1,28,168,67,2
1185,1,32,168,67,2
1186,1,33,180,76,2
1187,1,25,176,69,2
1188,1,18,172,63,2
1189,1,22,172,63,2
1190,0,19,157,52,2
1191,0,17,150,64,2
1192,0,17,150,64,2
1193,1,20,190,80,2
1194,1,21,182,77,2
1195,1,25,182,77,2
1196,0,18,170,58,2
1197,1,23,170,67,2
1198,0,22,180,70,2
1199,1,27,163,51,2
1200,1,21,176,69,2
1201,1,21,176,69,2
1202,1,25,176,69,2
1203,1,25,176,69,2
1204,1,22,194,125,2
1205,1,26,194,125,2
1206,1,21,176,69,2
1207,1,23,167,58,2
1208,1,23,190,74,2
1209,0,22,160,55,2
1210,0,22,160,55,2
1211,1,22,175,65,2
1212,1,26,175,65,2
1213,1,22,179,65,2
1214,0,23,163,54,2
1215,1,25,167,52,2
1216,1,25,188,75,2
1217,1,33,188,75,2
1218,0,24,167,52,2
1219,1,19,168,55,2
1220,1,23,168,55,2
1221,1,28,191,110,2
1222,1,32,191,110,2
1223,0,20,159,55,2
1224,0,20,159,55,2
1225,1,28,176,69,2
1226,0,18,167,55,2
1227,0,18,167,55,2
1228,1,24,191,75,2
1229,0,26,180,70,2
1230,1,24,180,83,2
1231,0,18,169,52,2
1232,0,18,169,52,2
1233,1,29,176,69,2
1234,1,22,185,61,2
1235,1,22,176,69,2
1236,1,22,176,69,2
1237,1,26,176,69,2
1238,1,26,176,69,2
1239,0,21,188,66,2
1240,0,25,188,66,2
1241,0,29,188,66,2
1242,0,33,188,66,2
1243,0,37,188,66,2
1244,1,22,179,60,2
1245,1,23,180,71,2
1246,1,27,178,79,2
1247,1,27,172,70,2
1248,1,24,182,82,2
1249,1,24,182,82,2
1250,1,24,182,82,2
1251,0,20,183,85,2
1252,0,24,183,85,2
1253,1,30,154,64,2
1254,1,31,175,73,2
1255,1,26,190,83,2
1256,1,26,190,83,2
1257,1,23,175,71,2
1258,1,23,175,71,2
1259,1,23,180,79,2
1260,1,23,180,79,2
1261,1,23,180,79,2
1262,1,27,180,79,2
1263,1,27,180,79,2
1264,1,27,180,79,2
1265,1,22,188,78,2
1266,1,22,188,78,2
1267,1,27,176,69,2
1268,1,27,183,67,2
1269,1,22,169,68,2
1270,1,26,169,68,2
1271,1,20,176,69,2
1272,1,29,178,64,2
1273,1,27,189,70,2
1274,1,31,189,70,2
1275,1,31,189,70,2
1276,1,35,189,70,2
1277,1,23,194,87,2
1278,0,25,171,59,2
1279,1,23,188,78,2
1280,1,23,188,78,2
1281,1,23,188,78,2
1282,1,23,188,78,2
1283,1,23,188,78,2
1284,1,27,188,78,2
1285,1,27,188,78,2
1286,1,27,188,78,2
1287,1,27,188,78,2
1288,1,20,170,56,2
1289,1,20,170,56,2
1290,1,20,170,56,2
1291,1,23,172,67,2
1292,1,27,172,67,2
1293,0,21,176,69,2
1294,0,19,193,120,2
1295,0,23,193,120,2
1296,0,27,193,120,2
1297,0,31,193,120,2
1298,1,26,177,72,2
1299,1,30,177,72,2
1300,1,23,185,94,2
1301,1,25,166,57,2
1302,0,23,160,49,2
1303,1,20,165,59,2
1304,1,28,165,59,2
1305,1,24,183,69,2
1306,1,24,183,69,2
1307,1,26,168,55,2
1308,1,28,164,56,2
1309,1,23,178,70,2
1310,1,20,183,75,2
1311,1,24,183,75,2
1312,1,24,183,75,2
1313,1,28,183,75,2
1314,1,28,183,75,2
1315,1,32,183,75,2
1316,1,32,183,75,2
1317,1,23,188,88,2
1318,1,27,188,88,2
1319,0,20,161,58,2
1320,0,20,161,58,2
1321,0,24,161,58,2
1322,0,32,161,58,2
1323,1,25,176,69,2
1324,1,25,176,69,2
1325,1,27,181,66,2
1326,1,24,186,77,2
1327,0,23,166,63,2
1328,1,22,177,70,2
1329,1,26,177,70,2
1330,1,18,168,58,2
1331,1,22,168,58,2
1332,1,21,180,47,2
1333,1,23,178,75,2
1334,1,27,178,75,2
1335,1,23,176,69,2
1336,1,21,180,68,2
1337,1,21,180,68,2
1338,1,26,180,68,2
1339,1,19,186,78,2
1340,1,19,186,78,2
1341,1,19,186,78,2
1342,1,22,186,78,2
1343,1,22,186,78,2
1344,1,22,186,78,2
1345,1,26,186,78,2
1346,1,24,177,70,2
1347,1,28,177,70,2
1348,1,28,177,70,2
1349,0,27,162,65,2
1350,0,22,170,50,2
1351,0,27,170,50,2
1352,0,35,170,50,2
1353,0,30,176,69,2
1354,1,24,162,65,2
1355,1,28,162,65,2
1356,1,28,162,65,2
1357,1,28,162,65,2
1358,0,25,153,52,2
1359,1,21,176,65,2
1360,1,26,176,65,2
1361,1,21,185,63,2
1362,1,21,185,63,2
1363,1,21,185,63,2
1364,0,19,165,58,2
1365,0,22,162,50,2
1366,1,25,168,56,2
1367,1,22,188,80,2
1368,1,26,188,80,2
1369,1,20,173,61,2
1370,1,20,173,61,2
1371,1,24,168,59,2
1372,1,21,182,72,2
1373,1,20,170,69,2
1374,1,28,167,68,2
1375,0,23,180,96,2
1376,0,32,180,96,2
1377,0,32,180,96,2
1378,0,36,180,96,2
1379,0,24,165,64,2
1380,0,24,165,64,2
1381,1,27,176,69,2
1382,0,22,170,58,2
1383,1,22,176,69,2
1384,1,22,176,69,2
1385,0,20,176,69,2
1386,0,20,176,69,2
1387,0,28,182,64,2
1388,1,20,176,69,2
1389,1,30,187,80,2
1390,0,30,164,56,2
1391,0,20,180,62,2
1392,0,20,180,62,2
1393,0,24,180,62,2
1394,0,24,180,62,2
1395,1,24,189,67,2
1396,0,20,165,52,2
1397,0,20,165,52,2
1398,1,21,184,69,2
1399,1,21,184,69,2
1400,1,21,184,69,2
1401,1,30,181,76,2
1402,1,34,181,76,2
1403,1,28,182,72,2
1404,1,19,180,72,2
1405,1,27,179,74,2
1406,1,29,185,80,2
1407,0,19,167,66,2
1408,1,22,184,66,2
1409,1,22,176,69,2
1410,1,19,176,69,2
1411,1,23,175,66,2
1412,1,21,193,75,2
1413,0,25,177,63,2
1414,0,29,177,63,2
1415,1,36,173,60,2
1416,1,23,174,64,2
1417,1,23,174,64,2
1418,1,27,174,64,2
1419,1,21,171,66,2
1420,1,21,171,66,2
1421,0,34,175,70,2
1422,0,19,179,57,2
1423,1,24,180,72,2
1424,1,24,180,72,2
1425,1,28,167,64,2
1426,1,27,194,80,2
1427,0,30,165,50,2
1428,0,34,165,50,2
1429,0,38,165,50,2
1430,0,23,173,64,2
1431,1,26,178,64,2
1432,1,26,178,64,2
1433,1,24,168,62,2
1434,1,32,168,62,2
1435,1,25,176,69,2
1436,1,25,176,69,2
1437,1,24,178,77,2
1438,1,24,171,62,2
1439,1,24,171,62,2
1440,1,24,171,62,2
1441,1,28,171,62,2
1442,0,20,165,66,2
1443,0,23,167,57,2
1444,1,26,172,64,2
1445,1,23,185,75,2
1446,1,25,175,69,2
1447,1,25,175,69,2
1448,1,25,175,69,2
1449,1,25,176,69,2
1450,1,25,176,69,2
1451,1,29,173,65,2
1452,1,33,173,65,2
1453,1,24,173,59,2
1454,1,18,169,70,2
1455,1,18,169,70,2
1456,1,22,169,70,2
1457,1,27,179,73,2
1458,1,31,179,73,2
1459,0,23,172,63,2
1460,0,27,172,63,2
1461,1,23,169,61,2
1462,1,27,169,61,2
1463,1,31,169,61,2
1464,0,21,160,50,2
1465,0,25,160,50,2
1466,0,25,165,51,2
1467,0,25,170,63,2
1468,1,32,178,69,2
1469,1,22,170,57,2
1470,1,22,170,57,2
1471,1,22,170,57,2
1472,1,22,170,57,2
1473,1,24,196,72,2
1474,1,24,196,72,2
1475,1,24,196,72,2
1476,1,28,196,72,2
1477,1,28,196,72,2
1478,1,28,196,72,2
1479,1,32,196,72,2
1480,1,23,174,69,2
1481,1,23,174,69,2
1482,1,24,182,67,2
1483,0,18,187,68,2
1484,0,21,187,68,2
1485,1,24,158,56,2
1486,1,26,176,69,2
1487,1,26,176,69,2
1488,1,26,176,69,2
1489,1,26,176,69,2
1490,1,26,176,69,2
1491,1,26,176,69,2
1492,0,23,176,69,2
1493,1,26,176,69,2
1494,1,26,176,69,2
1495,1,21,175,65,2
1496,1,23,178,60,2
1497,1,19,175,67,2
1498,1,19,175,67,2
1499,1,23,176,64,2
1500,1,23,176,64,2
1501,1,27,176,64,2
